Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.21f1 (a38c86f6690f) revision 10718342'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 22000.348; Version 2009; 64bit' Language: 'zh' Physical Memory: 16265 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.21f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
-logFile
Logs/AssetImportWorker0.log
-srvPort
51536
Successfully changed project path to: C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
Using Asset Import Pipeline V2.
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Import Request.
  Time since last request: 1777.909208 seconds.
  path: Assets/Assets/floor.png
  artifactKey: Guid(e79cc53b45f4a1343aa4d78ccc98d7d0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/floor.png using Guid(e79cc53b45f4a1343aa4d78ccc98d7d0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'faf964ba031a9896e4bf532702bb426c') in 0.206569 seconds 
  Import took 0.227945 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000358 seconds.
  path: Assets/Assets/player 1.png
  artifactKey: Guid(52165940a8fb2c846b63ce5005f9e63d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/player 1.png using Guid(52165940a8fb2c846b63ce5005f9e63d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'a35b97d39c87e7f42aa7ce4a3a1fb04c') in 0.078999 seconds 
  Import took 0.093787 seconds .

========================================================================
Received Import Request.
  Time since last request: 0.000441 seconds.
  path: Assets/Assets/wall.png
  artifactKey: Guid(c2325ff8ec7d2aa44a57debf3ce635d9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/wall.png using Guid(c2325ff8ec7d2aa44a57debf3ce635d9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4462bec3eb6cf11ab2feaf5304fe28c1') in 0.062570 seconds 
  Import took 0.077805 seconds .

========================================================================
Received Import Request.
  Time since last request: 12.197994 seconds.
  path: Assets/Assets/wall.png
  artifactKey: Guid(c2325ff8ec7d2aa44a57debf3ce635d9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/wall.png using Guid(c2325ff8ec7d2aa44a57debf3ce635d9) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '510db5d9d1881ad8114571b4ae3d54f0') in 0.115504 seconds 
  Import took 0.127536 seconds .

========================================================================
Received Import Request.
  Time since last request: 7.767841 seconds.
  path: Assets/Assets/floor.png
  artifactKey: Guid(e79cc53b45f4a1343aa4d78ccc98d7d0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/floor.png using Guid(e79cc53b45f4a1343aa4d78ccc98d7d0) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '9124b641fbb5c3e1788acb602b346b39') in 0.076875 seconds 
  Import took 0.085362 seconds .

========================================================================
Received Import Request.
  Time since last request: 24.848526 seconds.
  path: Assets/Assets/player 1.png
  artifactKey: Guid(52165940a8fb2c846b63ce5005f9e63d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/player 1.png using Guid(52165940a8fb2c846b63ce5005f9e63d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '35510e056a892a3cd8caa8bc6d9696b6') in 0.090300 seconds 
  Import took 0.106185 seconds .

========================================================================
Received Import Request.
  Time since last request: 11.308443 seconds.
  path: Assets/Assets/player 1.png
  artifactKey: Guid(52165940a8fb2c846b63ce5005f9e63d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/player 1.png using Guid(52165940a8fb2c846b63ce5005f9e63d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2fea168a22f7ee9f6a8880b7485a42c5') in 0.033531 seconds 
  Import took 0.044913 seconds .

========================================================================
Received Import Request.
  Time since last request: 10.816444 seconds.
  path: Assets/Assets/player 1.png
  artifactKey: Guid(52165940a8fb2c846b63ce5005f9e63d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Assets/player 1.png using Guid(52165940a8fb2c846b63ce5005f9e63d) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'ab40d94452f0ca1b2d3c81fd588c5988') in 0.054886 seconds 
  Import took 0.067440 seconds .

========================================================================
Received Import Request.
  Time since last request: 493.214288 seconds.
  path: Assets/Materials/map.renderTexture
  artifactKey: Guid(0550ec2e1ac90b44ea15156952bd9a97) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Materials/map.renderTexture using Guid(0550ec2e1ac90b44ea15156952bd9a97) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '17b3f1c918e831b6ddc5510b3cda2448') in 0.117362 seconds 
  Import took 0.136408 seconds .

AssetImportWorkerClient::OnTransportError - code=2 error=End of file
