Using pre-set license
Built from '2020.3/staging' branch; Version is '2020.3.21f1 (a38c86f6690f) revision 10718342'; Using compiler version '192528614'; Build Type 'Release'
OS: 'Windows 10 Home; OS build 22000.348; Version 2009; 64bit' Language: 'zh' Physical Memory: 16265 MB
BatchMode: 1, IsHumanControllingUs: 0, StartBugReporterOnCrash: 0, Is64bit: 1, IsPro: 0

COMMAND LINE ARGUMENTS:
C:\Program Files\Unity\Hub\Editor\2020.3.21f1\Editor\Unity.exe
-adb2
-batchMode
-noUpm
-name
AssetImportWorker0
-projectPath
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
-logFile
Logs/AssetImportWorker0.log
-srvPort
51526
Successfully changed project path to: C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
C:/Users/AireWatterson/Documents/GitHub/graduate_project/Graduate_Project
Using Asset Import Pipeline V2.
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'd3a38585243def8f9bed2a08b0e2df56') in 0.145385 seconds 
  Import took 0.209644 seconds .

========================================================================
Received Import Request.
  Time since last request: 6.994402 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2e94374f5f45622317d49cd3afb3b68f') in 0.158328 seconds 
  Import took 0.208059 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.983773 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8babd6b22305b71c24895d185ec6d555') in 0.144404 seconds 
  Import took 0.197407 seconds .

========================================================================
Received Import Request.
  Time since last request: 3.522077 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '4a8ab2444fe1b89ff4e5dd5c3da96406') in 0.159764 seconds 
  Import took 0.212654 seconds .

========================================================================
Received Import Request.
  Time since last request: 4.762927 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'eacff2d1e36047fe0f9d143124d3397c') in 0.149973 seconds 
  Import took 0.184096 seconds .

========================================================================
Received Import Request.
  Time since last request: 2.321672 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '8f2b8b2295852c003e63a9fd88896fac') in 0.168632 seconds 
  Import took 0.208576 seconds .

========================================================================
Received Import Request.
  Time since last request: 5.799111 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '95da343a22385762645a224cdafd8dd0') in 0.133138 seconds 
  Import took 0.170104 seconds .

========================================================================
Received Import Request.
  Time since last request: 3.368720 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '0fa2e1254564b1b654be9c860b815987') in 0.151631 seconds 
  Import took 0.171221 seconds .

========================================================================
Received Import Request.
  Time since last request: 12.513184 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'fbdca52dc3e2fb92cda265e6c255817b') in 0.219000 seconds 
  Import took 0.272920 seconds .

========================================================================
Received Import Request.
  Time since last request: 11.173671 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '56c239c248ef6863a346dd4e6ffe69c5') in 0.080375 seconds 
  Import took 0.093003 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.317324 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '236a851e072a669966c1b29c3de42f74') in 0.084198 seconds 
  Import took 0.093463 seconds .

========================================================================
Received Import Request.
  Time since last request: 1.786992 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '200dbe80ef46e4f94d8e57a40ccbdff5') in 0.173380 seconds 
  Import took 0.200879 seconds .

========================================================================
Received Import Request.
  Time since last request: 10.247217 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: 'c9a3aafccb6a24aa23edbb4e58732631') in 0.181281 seconds 
  Import took 0.203874 seconds .

========================================================================
Received Import Request.
  Time since last request: 9.016270 seconds.
  path: Assets/Prefabs/TestMine.prefab
  artifactKey: Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)
Start importing Assets/Prefabs/TestMine.prefab using Guid(9b56748597e611541994ef5f77dfd672) Importer(815301076,1909f56bfc062723c751e8b465ee728b)  -> (artifact id: '2689df7f27b5247f13159c5b27642cc4') in 0.254819 seconds 
  Import took 0.320711 seconds .

========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.022055 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.21 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  2.861 seconds
Domain Reload Profiling:
	ReloadAssembly (2862ms)
		BeginReloadAssembly (352ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (16ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (132ms)
		EndReloadAssembly (2279ms)
			LoadAssemblies (266ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (846ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (112ms)
			SetupLoadedEditorAssemblies (840ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (11ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (191ms)
				ProcessInitializeOnLoadAttributes (605ms)
				ProcessInitializeOnLoadMethodAttributes (20ms)
				AfterProcessingInitializeOnLoad (10ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (19ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.03 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2705 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 132.6 MB.
System memory in use after: 132.2 MB.

Unloading 38 unused Assets to reduce memory usage. Loaded Objects now: 3179.
Total: 14.972400 ms (FindLiveObjects: 0.718300 ms CreateObjectMapping: 0.346100 ms MarkObjects: 12.753600 ms  DeleteObjects: 1.148700 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.016842 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.62 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.808 seconds
Domain Reload Profiling:
	ReloadAssembly (3811ms)
		BeginReloadAssembly (256ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (12ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (88ms)
		EndReloadAssembly (3327ms)
			LoadAssemblies (301ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1343ms)
			ReleaseScriptCaches (3ms)
			RebuildScriptCaches (178ms)
			SetupLoadedEditorAssemblies (1025ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (13ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (281ms)
				ProcessInitializeOnLoadAttributes (700ms)
				ProcessInitializeOnLoadMethodAttributes (17ms)
				AfterProcessingInitializeOnLoad (11ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (18ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.16 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2705 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 132.6 MB.
System memory in use after: 132.2 MB.

Unloading 38 unused Assets to reduce memory usage. Loaded Objects now: 3181.
Total: 10.733900 ms (FindLiveObjects: 0.697400 ms CreateObjectMapping: 0.440800 ms MarkObjects: 8.684500 ms  DeleteObjects: 0.907400 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.024178 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 2.36 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.367 seconds
Domain Reload Profiling:
	ReloadAssembly (3369ms)
		BeginReloadAssembly (323ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (13ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (105ms)
		EndReloadAssembly (2788ms)
			LoadAssemblies (389ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1052ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (123ms)
			SetupLoadedEditorAssemblies (952ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (12ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (3ms)
				BeforeProcessingInitializeOnLoad (218ms)
				ProcessInitializeOnLoadAttributes (677ms)
				ProcessInitializeOnLoadMethodAttributes (25ms)
				AfterProcessingInitializeOnLoad (13ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (23ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.23 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2705 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 132.5 MB.
System memory in use after: 132.2 MB.

Unloading 38 unused Assets to reduce memory usage. Loaded Objects now: 3183.
Total: 16.361300 ms (FindLiveObjects: 1.053200 ms CreateObjectMapping: 0.640400 ms MarkObjects: 13.806000 ms  DeleteObjects: 0.858200 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.014444 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.05 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  4.503 seconds
Domain Reload Profiling:
	ReloadAssembly (4505ms)
		BeginReloadAssembly (355ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (11ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (97ms)
		EndReloadAssembly (3996ms)
			LoadAssemblies (323ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1612ms)
			ReleaseScriptCaches (6ms)
			RebuildScriptCaches (248ms)
			SetupLoadedEditorAssemblies (1370ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (18ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (313ms)
				ProcessInitializeOnLoadAttributes (966ms)
				ProcessInitializeOnLoadMethodAttributes (31ms)
				AfterProcessingInitializeOnLoad (38ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (31ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 2.07 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2705 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 132.6 MB.
System memory in use after: 132.2 MB.

Unloading 38 unused Assets to reduce memory usage. Loaded Objects now: 3185.
Total: 10.158500 ms (FindLiveObjects: 0.730900 ms CreateObjectMapping: 0.501600 ms MarkObjects: 7.996800 ms  DeleteObjects: 0.925600 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.026089 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.65 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  9.480 seconds
Domain Reload Profiling:
	ReloadAssembly (9484ms)
		BeginReloadAssembly (1049ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (32ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (1ms)
			CreateAndSetChildDomain (234ms)
		EndReloadAssembly (7949ms)
			LoadAssemblies (1113ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (4103ms)
			ReleaseScriptCaches (5ms)
			RebuildScriptCaches (349ms)
			SetupLoadedEditorAssemblies (1786ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (28ms)
				SetLoadedEditorAssemblies (2ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (402ms)
				ProcessInitializeOnLoadAttributes (1317ms)
				ProcessInitializeOnLoadMethodAttributes (22ms)
				AfterProcessingInitializeOnLoad (12ms)
				EditorAssembliesLoaded (0ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (32ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.71 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2705 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 132.6 MB.
System memory in use after: 132.2 MB.

Unloading 38 unused Assets to reduce memory usage. Loaded Objects now: 3187.
Total: 10.959000 ms (FindLiveObjects: 0.795100 ms CreateObjectMapping: 0.301200 ms MarkObjects: 8.864800 ms  DeleteObjects: 0.994500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.037028 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.44 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  3.033 seconds
Domain Reload Profiling:
	ReloadAssembly (3034ms)
		BeginReloadAssembly (268ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (15ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (90ms)
		EndReloadAssembly (2602ms)
			LoadAssemblies (267ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (836ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (144ms)
			SetupLoadedEditorAssemblies (950ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (17ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (2ms)
				BeforeProcessingInitializeOnLoad (196ms)
				ProcessInitializeOnLoadAttributes (699ms)
				ProcessInitializeOnLoadMethodAttributes (23ms)
				AfterProcessingInitializeOnLoad (10ms)
				EditorAssembliesLoaded (2ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (28ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.45 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2705 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 132.6 MB.
System memory in use after: 132.2 MB.

Unloading 38 unused Assets to reduce memory usage. Loaded Objects now: 3189.
Total: 10.577000 ms (FindLiveObjects: 0.597800 ms CreateObjectMapping: 0.281900 ms MarkObjects: 9.077700 ms  DeleteObjects: 0.615900 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.014573 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 4.13 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  6.297 seconds
Domain Reload Profiling:
	ReloadAssembly (6300ms)
		BeginReloadAssembly (329ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (20ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (103ms)
		EndReloadAssembly (5743ms)
			LoadAssemblies (336ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (1537ms)
			ReleaseScriptCaches (2ms)
			RebuildScriptCaches (139ms)
			SetupLoadedEditorAssemblies (3241ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (21ms)
				SetLoadedEditorAssemblies (5ms)
				RefreshPlugins (5ms)
				BeforeProcessingInitializeOnLoad (469ms)
				ProcessInitializeOnLoadAttributes (2684ms)
				ProcessInitializeOnLoadMethodAttributes (41ms)
				AfterProcessingInitializeOnLoad (16ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (60ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 3.79 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Unloading 2705 Unused Serialized files (Serialized files now loaded: 0)
System memory in use before: 132.6 MB.
System memory in use after: 132.2 MB.

Unloading 38 unused Assets to reduce memory usage. Loaded Objects now: 3191.
Total: 26.936900 ms (FindLiveObjects: 0.718800 ms CreateObjectMapping: 0.792800 ms MarkObjects: 24.513000 ms  DeleteObjects: 0.908500 ms)

AssetImportParameters requested are different than current active one (requested -> active):
  custom:framework-win-MediaFoundation: 216162199b28c13a410421893ffa2e32 -> 
  custom:video-decoder-ogg-theora: a1e56fd34408186e4bbccfd4996cb3dc -> 
  custom:container-muxer-webm: aa71ff27fc2769a1b78a27578f13a17b -> 
  custom:container-demuxer-webm: 4f35f7cbe854078d1ac9338744f61a02 -> 
  custom:container-demuxer-ogg: 62fdf1f143b41e24485cea50d1cbac27 -> 
  custom:video-encoder-webm-vp8: eb34c28f22e8b96e1ab97ce403110664 -> 
  custom:video-decoder-webm-vp8: 9c59270c3fd7afecdb556c50c9e8de78 -> 
  custom:audio-decoder-ogg-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
  custom:audio-encoder-webm-vorbis: bf7c407c2cedff20999df2af8eb42d56 -> 
========================================================================
Received Prepare
Registering precompiled user dll's ...
Registered in 0.068736 seconds.
Begin MonoManager ReloadAssembly
Native extension for WindowsStandalone target not found
Native extension for WebGL target not found
Refreshing native plugins compatible for Editor in 1.20 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
Mono: successfully reloaded assembly
- Completed reload, in  6.308 seconds
Domain Reload Profiling:
	ReloadAssembly (6321ms)
		BeginReloadAssembly (702ms)
			ExecutionOrderSort (0ms)
			DisableScriptedObjects (52ms)
			BackupInstance (0ms)
			ReleaseScriptingObjects (0ms)
			CreateAndSetChildDomain (264ms)
		EndReloadAssembly (5188ms)
			LoadAssemblies (822ms)
			RebuildTransferFunctionScriptingTraits (0ms)
			SetupTypeCache (2017ms)
			ReleaseScriptCaches (5ms)
			RebuildScriptCaches (196ms)
			SetupLoadedEditorAssemblies (1561ms)
				LogAssemblyErrors (0ms)
				InitializePlatformSupportModulesInManaged (18ms)
				SetLoadedEditorAssemblies (1ms)
				RefreshPlugins (1ms)
				BeforeProcessingInitializeOnLoad (241ms)
				ProcessInitializeOnLoadAttributes (1243ms)
				ProcessInitializeOnLoadMethodAttributes (38ms)
				AfterProcessingInitializeOnLoad (17ms)
				EditorAssembliesLoaded (1ms)
			ExecutionOrderSort2 (0ms)
			AwakeInstancesAfterBackupRestoration (42ms)
Platform modules already initialized, skipping
Refreshing native plugins compatible for Editor in 1.09 ms, found 3 plugins.
Preloading 0 native plugins for Editor in 0.00 ms.
